Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\store\__init__.py first seen with mtime 1653926897.0869117
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\utils.py first seen with mtime 1653926694.9222903
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1653926691.4781024
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1653926694.966172
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1653926694.4319036
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1653926691.4761114
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\move.py first seen with mtime 1653926694.9173036
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\cli.py first seen with mtime 1653926690.640885
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\base.py first seen with mtime 1653926694.9153082
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1653926694.8704293
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1653926695.060918
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1653926694.8764114
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\__init__.py first seen with mtime 1653926695.161649
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1653926690.6448631
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1653926695.2444277
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\functional.py first seen with mtime 1653926695.2334688
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1653926695.043964
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1653926692.347267
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1653926690.6498494
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1653926692.6464846
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\_virtualenv.py first seen with mtime 1653926664.6229386
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1653926694.9143102
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1251.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\http.py first seen with mtime 1653926695.2364502
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1653926695.267367
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\hashable.py first seen with mtime 1653926695.2344549
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1653926694.8794036
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1653926692.647482
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1653926690.6588254
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1653926694.6550035
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\shortcuts.py first seen with mtime 1653926691.0646985
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1653926692.6504738
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1653926694.9821296
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1653926694.9202943
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1653926691.4790988
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1653926695.2135108
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\crypto.py first seen with mtime 1653926695.2224865
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1653926695.0130463
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1653926691.4830885
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\color.py first seen with mtime 1653926694.9372497
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1653927178.4013932
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1653927178.4043865
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1653926695.2623796
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\inspect.py first seen with mtime 1653926695.2364502
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1653926694.911319
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1653926694.868433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1653926690.6558337
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\enums.py first seen with mtime 1653926695.045959
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1653926690.6538389
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1653926695.0489507
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\backends\django.py first seen with mtime 1653926695.188577
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\tree.py first seen with mtime 1653926695.2494247
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1653926694.8674355
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1653926695.0778735
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1653926695.03798
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1653926694.4309046
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\utils.py first seen with mtime 1653926694.975148
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1653927178.382427
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\options.py first seen with mtime 1653926695.0499477
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1653926694.9053347
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1653926694.9721575
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1653926694.0690167
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1653926695.2384436
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\decorators.py first seen with mtime 1653926695.22847
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1653926692.6414976
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1653926692.8883471
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\wsgi.py first seen with mtime 1653926694.8883803
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1653926695.0619154
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1653926692.3452723
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1653926695.2185006
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1653926664.9553263
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1653926694.9731536
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1653926695.2374475
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\context.py first seen with mtime 1653926695.1766098
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\engine.py first seen with mtime 1653926695.1805983
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1653926695.0100548
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\__init__.py first seen with mtime 1653926694.9741511
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1653926694.941239
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\smartif.py first seen with mtime 1653926695.1855857
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\sql.py first seen with mtime 1653926690.6468685
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\connection.py first seen with mtime 1653926695.2214892
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1653926695.0090568
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1647425714.0
